,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
161704,550479,22549,PICTURE DOMINOES,24,2011-04-18 14:01:00,1.45,15625.0,United Kingdom
197514,553913,23112,PARISIENNE CURIO CABINET,2,2011-05-19 19:47:00,7.5,18109.0,United Kingdom
457107,575731,21034,REX CASH+CARRY JUMBO SHOPPER,2,2011-11-10 20:01:00,0.95,13230.0,United Kingdom
192700,553464,22197,SMALL POPCORN HOLDER,48,2011-05-17 11:07:00,0.85,16218.0,United Kingdom
235428,557640,22111,SCOTTIE DOG HOT WATER BOTTLE,1,2011-06-21 16:24:00,12.46,,United Kingdom
149731,549300,82552,WASHROOM METAL SIGN,12,2011-04-08 08:21:00,1.45,13362.0,United Kingdom
478523,577090,20982,12 PENCILS TALL TUBE SKULLS,12,2011-11-17 16:02:00,0.85,13828.0,United Kingdom
274020,560876,22634,CHILDS BREAKFAST SET SPACEBOY ,16,2011-07-21 15:14:00,8.5,12626.0,Germany
25781,538397,21078,SET/20 STRAWBERRY PAPER NAPKINS ,48,2010-12-12 11:44:00,0.85,12753.0,Japan
418820,572746,23266,SET OF 3 WOODEN STOCKING DECORATION,2,2011-10-25 16:30:00,1.25,13263.0,United Kingdom
59959,541421,10135,COLOURING PENCILS BROWN TUBE,7,2011-01-17 17:44:00,1.25,,United Kingdom
113851,545999,21175,GIN + TONIC DIET METAL SIGN,12,2011-03-08 14:44:00,2.55,13089.0,United Kingdom
237412,557858,85204,HANGING WOOD AND FELT FLOWER,5,2011-06-23 11:51:00,0.12,14159.0,United Kingdom
312317,564346,21078,SET/20 STRAWBERRY PAPER NAPKINS ,4,2011-08-24 14:54:00,0.85,15727.0,United Kingdom
56623,541104,21949,SET OF 6 STRAWBERRY CHOPSTICKS,3,2011-01-13 14:29:00,1.25,,United Kingdom
66651,541810,84559b,3D SHEET OF CAT STICKERS,1,2011-01-21 15:00:00,1.66,,United Kingdom
322411,565232,22759,SET OF 3 NOTEBOOKS IN PARCEL,2,2011-09-02 09:30:00,3.29,,United Kingdom
184286,552681,82600,NO SINGING METAL SIGN,2,2011-05-10 15:08:00,4.13,,United Kingdom
359325,568185,21328,BALLOONS  WRITING SET ,1,2011-09-25 14:08:00,1.65,16594.0,United Kingdom
53368,540832,85099f,JUMBO BAG STRAWBERRY,7,2011-01-11 14:42:00,4.96,,United Kingdom
214130,555566,22692,DOORMAT WELCOME TO OUR HOME,1,2011-06-05 15:19:00,7.95,14659.0,United Kingdom
537026,581237,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,1,2011-12-08 10:40:00,2.95,15443.0,United Kingdom
219323,556091,82600,NO SINGING METAL SIGN,1,2011-06-08 15:25:00,4.13,,United Kingdom
12766,537395,21872,GLAMOROUS  MUG,2,2010-12-06 14:05:00,1.25,15356.0,United Kingdom
254567,559321,23235,STORAGE TIN VINTAGE LEAF,6,2011-07-07 14:30:00,2.89,17069.0,United Kingdom
